name,type,subtype,class,cost,attack,hp,description
Boulderfist Ogre,Minion,General,Any,6,6,7,""ME HAVE GOOD STATS FOR THE COST""
Charge,Spell,,Warrior,1,,,Give a friendly minion Charge. It can't attack heroes this turn. "Guys! Guys! Slow down!" - some kind of non-warrior minion
Chillwind Yeti,Minion,General,Any,4,4,5,"He always dreamed of coming down from the mountains and opening a noodle shop, but he never got the nerve."
Claw,Spell,,Druid,1,,,Give your hero +2 Attack this turn and 2 Armor. The claw decides who will stay and who will go.
Cleave,Spell,,Warrior,2,,,Deal 2 damage to two random enemy minions. Hey you two…could you stand next to each other for a second…
Consecration,Spell,,Paladin,4,,,"Deal 2 damage to all enemies. Consecrated ground glows with Holy energy. But it smells a little, too."
Core Hound,Minion,Beast,Any,7,9,5,You don’t tame a Core Hound. You just train it to eat someone else before it eats you.
Corruption,Spell,,Warlock,1,,,"Choose an enemy minion. At the start of your turn, destroy it. It starts with stealing a pen from work, and before you know it, BOOM! Corrupted!"
Dalaran Mage,Minion,General,Any,3,1,4,Spell Damage +1 You don't see a lot of Dalaran warriors.
Darkscale Healer,Minion,General,Any,5,4,5,Battlecry: Restore 2 Health to all friendly characters. Healing is just something she does in her free time. It's more of a hobby really.
Deadly Poison,Spell,,Rogue,1,,,"Give your weapon +2 Attack. Rogues guard the secrets to poison-making carefully, lest magi start incorporating poison into their spells. Poisonbolt? Rain of Poison? Poison Elemental? Nobody wants that."
Divine Spirit,Spell,,Priest,2,,,Double a minion's Health. Double the trouble. Double the fun!
Dragonling Mechanic,Minion,General,Any,4,2,4,"Battlecry: Summon a 2/1 Mechanical Dragonling. She is still working on installing the rocket launcher add-on for Mr. Bitey."
Drain Life,Spell,,Warlock,3,,,Deal 2 damage. Restore 2 Health to your hero. "I've just sucked one year of your life away."
Dread Infernal,Minion,Demon,Warlock,6,6,6,"Battlecry: Deal 1 damage to ALL other characters. ""INFERNOOOOOOOOOO!"" - Jaraxxus, Eredar Lord of the Burning Legion"
Elven Archer,Minion,General,Any,1,1,1,Battlecry: Deal 1 damage. Don't bother asking her out on a date. She'll shoot you down.
Execute,Spell,,Warrior,2,,,"Destroy a damaged enemy minion. It's okay, he deserved it."
Fan of Knives,Spell,,Rogue,3,,,"Deal 1 damage to all enemy minions. Draw a card. I wouldn't say I LOVE knives, but I'm definitely a fan."
Fiery War Axe,Weapon,,Warrior,3,3,2,"During times of tranquility and harmony, this weapon was called by its less popular name, Chilly Peace Axe."
Fire Elemental,Minion,Elemental,Shaman,6,6,5,Battlecry: Deal 3 damage. He can never take a bath. Ewww.
Fireball,Spell,,Mage,4,,,"Deal 6 damage. This spell is useful for burning things. If you're looking for spells that toast things, or just warm them a little, you're in the wrong place."
Flamestrike,Spell,,Mage,7,,,"Deal 4 damage to all enemy minions. When the ground is on fire, you should not stop, drop, and roll."
Flametongue Totem,Minion,Totem,Shaman,2,0,3,Adjacent minions have +2 Attack. Totemsmiths like to use the rarest woods for their totems. There are even rumors of totems made of Ironbark Protectors.
Frost Nova,Spell,,Mage,3,,,"Freeze all enemy minions. Hey man, that's cold. Literally and metaphorically."
Frost Shock,Spell,,Shaman,1,,,Deal 1 damage to an enemy character and Freeze it. FROST SHOCK!
Frostbolt,Spell,,Mage,2,,,"Deal 3 damage to a character and Freeze it. It is customary to yell ""Chill out!"" or ""Freeze!"" or ""Ice ice, baby!"" when you play this card."
Frostwolf Grunt,Minion,General,Any,2,2,2,Taunt Grunting is what his father did and his father before that. It's more than just a job.
Frostwolf Warlord,Minion,General,Any,5,4,4,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield. The Frostwolves are locked in combat with the Stormpike Expedition over control of Alterac Valley. Every attempt at peace-talks has ended with Captain Galvangar killing the mediator.
Gnomish Inventor,Minion,General,Any,4,2,4,"Battlecry: Draw a card. She's never quite sure what she's making, she just knows it's AWESOME!"
Goldshire Footman,Minion,General,Any,1,1,2,"Taunt If 1/2 minions are all that is defending Goldshire, you would think it would have been overrun years ago."
Grimscale Oracle,Minion,General,Any,1,1,1,Your other Murlocs have +1 Attack. These are the brainy murlocs. It turns out that doesn’t mean much.
